Compiled from "JJKEntities.java"
public class radon.jujutsu_kaisen.entity.JJKEntities {
  public static net.minecraftforge.registries.DeferredRegister<net.minecraft.world.entity.EntityType<?>> ENTITIES;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ClosedDomainExpansionEntity>> CLOSED_DOMAIN_EXPANSION;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.MalevolentShrineEntity>> MALEVOLENT_SHRINE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ChimeraShadowGardenEntity>> CHIMERA_SHADOW_GARDEN;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.JogoEntity>> JOGO;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.JogoatEntity>> JOGOAT;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.DagonEntity>> DAGON;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.HanamiEntity>> HANAMI;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.RugbyFieldCurseEntity>> RUGBY_FIELD_CURSE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.FishCurseEntity>> FISH_CURSE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.CyclopsCurseEntity>> CYCLOPS_CURSE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.KuchisakeOnnaEntity>> KUCHISAKE_ONNA;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.ZombaCurseEntity>> ZOMBA_CURSE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.WormCurseEntity>> WORM_CURSE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.FelineCurseEntity>> FELINE_CURSE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.FuglyCurseEntity>> FUGLY_CURSE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.BirdCurseEntity>> BIRD_CURSE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.FingerBearerEntity>> FINGER_BEARER;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.RainbowDragonEntity>> RAINBOW_DRAGON;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.DinoCurseEntity>> DINO_CURSE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.AbsorbedPlayerEntity>> ABSORBED_PLAYER;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.LimboCloneEntity>> LIMBO_CLONE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.sorcerer.SukunaEntity>> SUKUNA;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.sorcerer.HeianSukunaEntity>> HEIAN_SUKUNA;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.sorcerer.TojiFushiguroEntity>> TOJI_FUSHIGURO;

